Year,Code,Area
2021,410122,11646.8
2021,410181,18586.67
2021,410182,20106.73
2021,410183,26533.93
2021,410184,20297.53
2021,410185,25483.67
2021,410221,64938.0
2021,410222,39526.67
2021,410223,65611.33
2021,410225,59446.67
2021,410323,20962.37
2021,410324,491.77
2021,410325,19343.7
2021,410326,19887.2
2021,410327,41813.81
2021,410328,29799.6
2021,410329,39163.23
2021,410421,26706.67
2021,410422,59413.33
2021,410423,30508.0
2021,410425,31000.0
2021,410481,16340.0
2021,410482,48280.0
2021,410522,31227.1
2021,410523,36693.29
2021,410526,120800.0
2021,410527,60164.38
2021,410581,17198.37
2021,410621,55564.82
2021,410622,20488.47
2021,410721,20363.2
2021,410724,27384.0
2021,410725,54482.0
2021,410726,55917.33
2021,410727,67588.0
2021,410783,57866.67
2021,410781,32516.87
2021,410782,47016.47
2021,410821,14821.0
2021,410822,13441.61
2021,410823,40166.17
2021,410825,22163.0
2021,410882,22906.93
2021,410883,21609.72
2021,410922,49427.45
2021,410923,35859.67
2021,410926,31157.73
2021,410927,18902.45
2021,410928,83628.94
2021,411024,42694.8
2021,411025,45301.71
2021,411081,48106.57
2021,411082,40294.27
2021,411121,42825.93
2021,411122,42107.0
2021,411221,21400.0
2021,411224,13073.33
2021,411281,1080.0
2021,411282,24340.0
2021,411321,8364.0
2021,411322,82258.01
2021,411323,10900.0
2021,411324,53288.0
2021,411325,35492.6
2021,411326,35204.13
2021,411327,64341.85
2021,411328,141857.13
2021,411329,53599.91
2021,411330,15955.0
2021,411381,139291.2
2021,411421,68075.67
2021,411422,57649.93
2021,411423,48399.52
2021,411424,66537.38
2021,411425,77271.8
2021,411426,82320.78
2021,411481,114243.33
2021,411521,28456.27
2021,411522,8293.57
2021,411523,1281.87
2021,411524,2590.91
2021,411525,36026.67
2021,411526,37342.4
2021,411527,56000.0
2021,411528,107120.79
2021,411621,65220.0
2021,411622,74626.67
2021,411623,80193.33
2021,411624,73146.67
2021,411625,91113.33
2021,411627,111693.33
2021,411628,73099.67
2021,411681,75886.67
2021,411721,72514.87
2021,411722,98806.67
2021,411723,80919.33
2021,411724,130780.0
2021,411725,57411.33
2021,411726,76249.73
2021,411727,88114.73
2021,411728,54382.93
2021,411729,87544.83
2021,419001,21820.0
2019,410122,12469.87
2019,410181,22666.67
2019,410182,27113.47
2019,410183,27594.67
2019,410184,24584.0
2019,410185,24894.67
2019,410221,65180.0
2019,410222,39593.33
2019,410223,65606.67
2019,410225,59333.33
2019,410322,26572.0
2019,410323,21475.0
2019,410324,2623.0
2019,410325,20114.0
2019,410326,19886.0
2019,410327,42967.0
2019,410328,30326.0
2019,410329,38810.0
2019,410381,21503.0
2019,410421,26553.33
2019,410422,59013.33
2019,410423,30793.33
2019,410425,30853.33
2019,410481,16260.0
2019,410482,47933.33
2019,410522,31560.0
2019,410523,38050.07
2019,410526,120800.0
2019,410527,63073.13
2019,410581,17561.2
2019,410621,55420.0
2019,410622,20546.67
2019,410721,20658.0
2019,410724,26728.0
2019,410725,71138.0
2019,410726,55374.67
2019,410727,65439.2
2019,410783,55996.0
2019,410781,32705.0
2019,410782,48649.0
2019,410821,15181.33
2019,410822,13498.0
2019,410823,37878.33
2019,410825,21981.0
2019,410882,23055.33
2019,410883,22278.33
2019,410922,83529.67
2019,410923,50969.33
2019,410926,36267.0
2019,410927,29483.33
2019,410928,18868.0
2019,411024,42667.0
2019,411025,45087.0
2019,411081,47853.0
2019,411082,40308.0
2019,411121,42040.0
2019,411122,41220.0
2019,411221,21353.33
2019,411224,13700.0
2019,411281,993.33
2019,411282,24813.33
2019,411321,8360.67
2019,411322,82366.33
2019,411323,10853.33
2019,411324,52558.33
2019,411325,34780.0
2019,411326,34568.0
2019,411327,63991.67
2019,411328,142579.0
2019,411329,52953.33
2019,411330,16547.33
2019,411381,138180.0
2019,411421,68000.0
2019,411422,57380.0
2019,411423,48133.33
2019,411424,65986.67
2019,411425,77133.33
2019,411426,81880.0
2019,411481,112000.0
2019,411521,28393.33
2019,411522,14473.33
2019,411523,1260.0
2019,411524,8406.67
2019,411525,37333.33
2019,411526,37053.33
2019,411527,55400.0
2019,411528,92860.0
2019,411621,64840.0
2019,411622,73726.67
2019,411623,80046.67
2019,411624,72853.33
2019,411625,89060.0
2019,411627,109306.67
2019,411628,72866.67
2019,411681,75566.67
2019,411721,72151.0
2019,411722,98620.0
2019,411723,80769.0
2019,411724,130322.0
2019,411725,56419.0
2019,411726,74890.0
2019,411727,86600.0
2019,411728,54121.0
2019,411729,86800.0
2020,410122,11860.0
2020,410181,18854.71
2020,410182,22817.58
2020,410183,26599.5
2020,410184,21835.0
2020,410185,24225.0
2020,410221,65180.0
2020,410222,39486.67
2020,410223,65536.67
2020,410225,59333.33
2020,410322,26481.33
2020,410323,21429.33
2020,410324,1554.0
2020,410325,19724.93
2020,410326,19845.0
2020,410327,41725.0
2020,410328,29793.0
2020,410329,38730.8
2020,410381,21213.0
2020,410421,26681.0
2020,410422,59340.67
2020,410423,30554.63
2020,410425,30968.53
2020,410481,16282.73
2020,410482,48073.33
2020,410522,30471.33
2020,410523,35929.1
2020,410526,120725.9
2020,410527,59747.07
2020,410581,16928.0
2020,410621,55563.0
2020,410622,20417.2
2020,410721,20109.53
2020,410724,26980.0
2020,410725,53563.27
2020,410726,55394.8
2020,410727,67270.67
2020,410783,56630.0
2020,410781,31970.93
2020,410782,46614.47
2020,410821,14821.0
2020,410822,13498.0
2020,410823,38930.33
2020,410825,22151.0
2020,410882,22802.0
2020,410883,21405.18
2020,410922,49424.5
2020,410923,35918.0
2020,410926,29269.0
2020,410927,18829.6
2020,410928,83841.02
2020,411024,42694.8
2020,411025,45090.8
2020,411081,47864.56
2020,411082,40213.0
2020,411121,42160.0
2020,411122,41800.0
2020,411221,21290.0
2020,411224,13308.3
2020,411281,1018.0
2020,411282,24516.0
2020,411321,8366.0
2020,411322,82519.0
2020,411323,10882.0
2020,411324,52682.33
2020,411325,34912.33
2020,411326,34917.33
2020,411327,64249.97
2020,411328,142221.07
2020,411329,53566.67
2020,411330,15796.0
2020,411381,138639.73
2020,411421,68040.0
2020,411422,57408.67
2020,411423,48200.67
2020,411424,66255.6
2020,411425,77168.0
2020,411426,82026.94
2020,411481,112642.01
2020,411521,28400.0
2020,411522,10000.0
2020,411523,1266.67
2020,411524,879.7
2020,411525,36001.2
2020,411526,37333.33
2020,411527,56000.0
2020,411528,105970.09
2020,411621,65146.67
2020,411622,74443.33
2020,411623,80093.33
2020,411624,73266.67
2020,411625,89201.93
2020,411627,110240.0
2020,411628,72906.67
2020,411681,75880.0
2020,411721,72295.67
2020,411722,98686.67
2020,411723,80900.0
2020,411724,130650.47
2020,411725,56521.49
2020,411726,75046.49
2020,411727,86819.53
2020,411728,54287.84
2020,411729,86210.31
2020,419001,21240.0
2019,620502,21236.0
2019,620503,19128.33
2019,620521,16859.53
2019,620522,21333.33
2019,620523,22046.67
2019,620524,13402.93
2019,620525,13122.8
2019,620802,14141.99
2019,620821,13423.73
2019,620822,25702.38
2019,620823,6649.33
2019,620825,17361.55
2019,620826,16486.27
2019,620881,6119.93
2019,621002,16401.42
2019,621021,17774.47
2019,621022,30014.0
2019,621023,2498.93
2019,621024,4066.73
2019,621025,908.83
2019,621026,26270.79
2019,621027,29319.73
2019,621202,7865.86
2019,621221,10257.55
2019,621222,2566.15
2019,621223,3526.67
2019,621224,4582.53
2019,621225,15812.47
2019,621226,27642.67
2019,621227,9206.33
2019,621228,1898.22
2020,620502,21248.67
2020,620503,20191.93
2020,620521,17010.89
2020,620522,20584.73
2020,620523,22020.0
2020,620524,13336.33
2020,620525,13149.47
2020,620802,14963.56
2020,620821,12772.3
2020,620822,23867.45
2020,620823,6333.33
2020,620825,16175.85
2020,620826,14333.27
2020,620881,6002.93
2020,621002,15714.36
2020,621021,17022.8
2020,621022,30529.29
2020,621023,2417.07
2020,621024,3781.53
2020,621025,883.5
2020,621026,25384.65
2020,621027,29475.87
2020,621202,7676.2
2020,621221,10115.67
2020,621222,2606.33
2020,621223,3566.67
2020,621224,4536.0
2020,621225,15682.13
2020,621226,27653.33
2020,621227,9053.07
2020,621228,1793.24
2021,620502,21341.33
2021,620503,19800.53
2021,620521,17070.03
2021,620522,20668.6
2021,620523,22086.67
2021,620524,13470.67
2021,620525,13337.67
2021,620802,14747.9
2021,620821,13527.05
2021,620822,23226.18
2021,620823,6753.33
2021,620825,17343.8
2021,620826,13920.73
2021,620881,6320.07
2021,621002,15600.0
2021,621021,17070.2
2021,621022,30580.92
2021,621023,2242.9
2021,621024,3565.12
2021,621025,986.21
2021,621026,26387.13
2021,621027,29809.94
2021,621202,7288.68
2021,621221,10216.13
2021,621222,2536.0
2021,621223,3266.67
2021,621224,4518.13
2021,621225,15788.67
2021,621226,27733.33
2021,621227,9238.93
2021,621228,1817.51
2019,140105,36.08
2019,140121,25.94
2019,140423,202.82
2019,140425,591.39
2019,140426,963.62
2019,140428,895.94
2019,140429,116.78
2019,140430,6.94
2019,140521,1309.16
2019,140522,7739.91
2019,140524,55.08
2019,140525,31342.12
2019,140581,847.16
2019,140702,148.49
2019,140722,10.67
2019,140727,1275.22
2019,140728,186.17
2019,140729,1700.29
2019,140781,2833.96
2019,140802,17675.96
2019,140821,10201.32
2019,140822,11879.73
2019,140823,41443.09
2019,140824,25359.72
2019,140825,26198.55
2019,140826,19901.02
2019,140827,13028.23
2019,140828,21192.04
2019,140829,17051.05
2019,140830,33971.34
2019,140881,32723.87
2019,140882,16284.81
2019,140981,238.8
2019,141002,25015.67
2019,141021,16859.01
2019,141022,22294.86
2019,141023,46457.82
2019,141024,46507.03
2019,141025,830.4
2019,141027,10981.33
2019,141028,4.27
2019,141029,6363.39
2019,141034,9959.11
2019,141081,8183.34
2019,141082,10551.67
2019,141121,203.57
2019,141122,112.3
2019,141126,20.71
2019,141181,1465.55
2019,141182,186.38
2020,140105,39.04
2020,140121,28.8
2020,140423,193.83
2020,140425,529.46
2020,140426,884.69
2020,140428,930.6
2020,140429,111.22
2020,140430,71.64
2020,140521,1270.03
2020,140522,7690.68
2020,140524,42.57
2020,140525,31124.74
2020,140581,566.41
2020,140702,142.18
2020,140722,9.0
2020,140727,1237.78
2020,140728,157.27
2020,140729,1493.89
2020,140781,3021.65
2020,140802,17556.33
2020,140821,10811.05
2020,140822,11720.45
2020,140823,40091.24
2020,140824,24911.18
2020,140825,25319.23
2020,140826,18563.01
2020,140827,12842.58
2020,140828,21136.84
2020,140829,16969.59
2020,140830,33495.81
2020,140881,31196.15
2020,140882,15851.12
2020,140981,278.6
2020,141002,24628.79
2020,141021,16637.66
2020,141022,21978.33
2020,141023,45726.3
2020,141024,45612.97
2020,141025,820.0
2020,141027,10777.07
2020,141028,4.21
2020,141029,6271.55
2020,141034,9767.94
2020,141081,8072.39
2020,141082,10338.81
2020,141121,267.68
2020,141122,83.76
2020,141126,3.98
2020,141181,1383.96
2020,141182,159.73
2021,140105,47.67
2021,140121,59.27
2021,140423,354.52
2021,140425,407.26
2021,140426,733.73
2021,140428,995.54
2021,140429,140.39
2021,140430,117.1
2021,140521,1284.0
2021,140522,7693.75
2021,140524,43.51
2021,140525,31121.6
2021,140581,570.94
2021,140702,156.93
2021,140722,6.67
2021,140727,1394.37
2021,140728,305.92
2021,140729,1150.34
2021,140781,2953.61
2021,140802,17420.62
2021,140821,11019.4
2021,140822,11586.85
2021,140823,40539.42
2021,140824,24870.2
2021,140825,24980.67
2021,140826,19115.69
2021,140827,12854.59
2021,140828,21073.89
2021,140829,16956.19
2021,140830,33234.83
2021,140881,31520.75
2021,140882,15843.67
2021,140981,188.13
2021,141002,24914.5
2021,141021,16798.36
2021,141022,22265.03
2021,141023,45437.91
2021,141024,45041.71
2021,141025,600.51
2021,141027,10924.86
2021,141028,4.77
2021,141029,6439.18
2021,141034,9920.84
2021,141081,8260.24
2021,141082,10367.49
2021,141121,296.9
2021,141122,85.63
2021,141126,2.72
2021,141181,1392.96
2021,141182,164.66